0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000010001110101010100111001000011101111111100010110110001101001110111001111110011101111001101111000001010000011101101010110010001101001010000000011100011011110011010111100001110000010000101101011100100011100101000101010101000000101100001100011111001100000011110011110011010110011101101001010010000101011100000010000100111010110011100110001111010000001001100001010011001010000001010001011011001101010110001001001010111010010001001000100010000011000101111010111011001001100000000000000000000000000000000000000

0 | 0 0 0 0 0 0 0 0 0 0  | 0
1 | 1 0 0 0 0 0 0 0 0 0  | 0
2 | 0 1 0 0 0 0 0 0 0 0  | 0
3 | 1 1 0 0 0 0 0 0 0 0  | 0
4 | 0 0 1 0 0 0 0 0 0 0  | 0
5 | 1 0 1 0 0 0 0 0 0 0  | 0
6 | 0 1 1 0 0 0 0 0 0 0  | 0
7 | 1 1 1 0 0 0 0 0 0 0  | 0
8 | 0 0 0 1 0 0 0 0 0 0  | 0
9 | 1 0 0 1 0 0 0 0 0 0  | 0
10 | 0 1 0 1 0 0 0 0 0 0  | 0
11 | 1 1 0 1 0 0 0 0 0 0  | 0
12 | 0 0 1 1 0 0 0 0 0 0  | 0
13 | 1 0 1 1 0 0 0 0 0 0  | 0
14 | 0 1 1 1 0 0 0 0 0 0  | 0
15 | 1 1 1 1 0 0 0 0 0 0  | 0
16 | 0 0 0 0 1 0 0 0 0 0  | 0
17 | 1 0 0 0 1 0 0 0 0 0  | 0
18 | 0 1 0 0 1 0 0 0 0 0  | 0
19 | 1 1 0 0 1 0 0 0 0 0  | 0
20 | 0 0 1 0 1 0 0 0 0 0  | 0
21 | 1 0 1 0 1 0 0 0 0 0  | 0
22 | 0 1 1 0 1 0 0 0 0 0  | 0
23 | 1 1 1 0 1 0 0 0 0 0  | 0
24 | 0 0 0 1 1 0 0 0 0 0  | 0
25 | 1 0 0 1 1 0 0 0 0 0  | 0
26 | 0 1 0 1 1 0 0 0 0 0  | 0
27 | 1 1 0 1 1 0 0 0 0 0  | 0
28 | 0 0 1 1 1 0 0 0 0 0  | 0
29 | 1 0 1 1 1 0 0 0 0 0  | 0
30 | 0 1 1 1 1 0 0 0 0 0  | 0
31 | 1 1 1 1 1 0 0 0 0 0  | 0
32 | 0 0 0 0 0 1 0 0 0 0  | 0
33 | 1 0 0 0 0 1 0 0 0 0  | 0
34 | 0 1 0 0 0 1 0 0 0 0  | 0
35 | 1 1 0 0 0 1 0 0 0 0  | 0
36 | 0 0 1 0 0 1 0 0 0 0  | 0
37 | 1 0 1 0 0 1 0 0 0 0  | 0
38 | 0 1 1 0 0 1 0 0 0 0  | 0
39 | 1 1 1 0 0 1 0 0 0 0  | 0
40 | 0 0 0 1 0 1 0 0 0 0  | 0
41 | 1 0 0 1 0 1 0 0 0 0  | 0
42 | 0 1 0 1 0 1 0 0 0 0  | 0
43 | 1 1 0 1 0 1 0 0 0 0  | 0
44 | 0 0 1 1 0 1 0 0 0 0  | 0
45 | 1 0 1 1 0 1 0 0 0 0  | 0
46 | 0 1 1 1 0 1 0 0 0 0  | 0
47 | 1 1 1 1 0 1 0 0 0 0  | 0
48 | 0 0 0 0 1 1 0 0 0 0  | 0
49 | 1 0 0 0 1 1 0 0 0 0  | 0
50 | 0 1 0 0 1 1 0 0 0 0  | 0
51 | 1 1 0 0 1 1 0 0 0 0  | 0
52 | 0 0 1 0 1 1 0 0 0 0  | 0
53 | 1 0 1 0 1 1 0 0 0 0  | 0
54 | 0 1 1 0 1 1 0 0 0 0  | 0
55 | 1 1 1 0 1 1 0 0 0 0  | 0
56 | 0 0 0 1 1 1 0 0 0 0  | 0
57 | 1 0 0 1 1 1 0 0 0 0  | 0
58 | 0 1 0 1 1 1 0 0 0 0  | 0
